nflId,collegeName,officialPosition,displayName,Age,Altura,Peso
53605,,ILB,K.J. Britt,,182,102
53607,,CB,Shemar Jean-Charles,,154,85
53609,,SS,Talanoa Hufanga,,185,96
53611,,OLB,Adetokunbo Ogundeji,,193,120
53612,,RB,Avery Williams,,175,87
53614,,ILB,Nick Niemann,,193,105
53615,,ILB,Hamsah Nasirildeen,,193,96
53618,,DT,Marlon Tuipulotu,,190,137
53619,,C,Trey Hill,,190,148
53620,,DE,Tarron Jackson,,187,117
53621,,DT,Quinton Bohanna,,195,159
53623,,RB,Elijah Mitchell,,154,99
53624,,DT,Roy Lopez,,187,143
53625,,RB,Gary Brightwell,,185,98
53627,,RB,Larry Rountree,,154,94
53629,,CB,Brandin Echols,,154,80
53630,,CB,Rodarius Williams,,182,85
53631,,RB,Chris Evans,,154,97
53633,,WR,Shi Smith,,154,85
53634,,WR,Racey McMath,,190,100
53635,,T,Landon Young,,200,137
53636,,DT,Jonathan Marshall,,190,142
53639,,OLB,Victor Dimukeje,,190,119
53640,,RB,Demetric Felton,,175,83
53641,,SS,Damar Hamlin,,185,87
53645,,OLB,Quincy Roche,,190,104
53646,,RB,Khalil Herbert,,175,95
53652,,CB,Tay Gowan,,187,83
53655,,G,Trey Smith,,198,146
53656,,SS,Israel Mukuamu,,193,92
53658,,WR,Mike Strachan,,195,92
53662,,RB,Jake Funk,,154,92
53663,,ILB,Patrick Johnson,,187,112
53668,,OLB,Jonathon Cooper,,193,115
53670,,FS,Mark Webb,,185,90
53674,,FS,Tre Norwood,,182,81
53675,,DE,Shaka Toney,,190,113
53678,,WR,Ben Skowronek,,190,99
53679,,NT,Khyiris Tonga,,193,153
53681,,LB,Chris Garrett,,193,110
53685,,RB,Kylin Hill,,154,96
53686,,RB,Jermar Jefferson,,154,94
53687,,WR,Dax Milne,,185,85
53688,,ILB,Grant Stuard,,185,101
53711,,CB,Isaiah Dunn,,182,86
53724,,TE,Matt Bushman,,193,105
53740,,DT,Josiah Bronson,,190,135
53819,,FS,Ar'Darius Washington,,172,80
53854,,CB,Nick McCloud,,185,85
53861,,G,Robert Jones,,195,148
53868,,T,Alaric Jackson,,198,141
53876,,DE,Raymond Johnson,,190,121
53896,,TE,Tory Carter,,182,109
53900,,DT,Naquan Jones,,193,153
53910,,OLB,Sam Kamara,,187,123
53921,,ILB,Amen Ogbongbemiga,,185,105
53930,,OLB,Andre Mintze,,190,112
53933,,ILB,Curtis Robinson,,190,108
53935,,DE,Darius Hodge,,187,110
53946,,TE,Jack Stoll,,193,117
53953,,CB,Jerry Jacobs,,154,89
53954,,G,Tommy Kraemer,,195,143
53957,,CB,A.J. Parker,,154,80
53959,,TE,Brock Wright,,193,114
53960,,RB,Jaret Patterson,,175,87
53978,,DT,Austin Faoliu,,190,132
53991,,DT,Forrest Merrill,,185,144
53994,,C,Ryan McCollum,,195,135
53999,,DT,Jack Heflin,,193,140
54006,,T,Jake Curhan,,198,148
54038,,QB,Feleipe Franks,,198,110
